49,Montenegro,..,..,0.808,0.822,0.834,0.837,0.826,0.832
50,Kuwait,0.718,0.787,0.813,0.830,0.836,0.839,0.822,0.831
51,Brunei Darussalam,0.770,0.808,0.828,0.836,0.830,0.830,0.830,0.829
52,Russian Federation,0.743,0.732,0.796,0.824,0.841,0.845,0.830,0.822
53,Romania,0.703,0.715,0.807,0.813,0.827,0.832,0.824,0.821
54,Oman,..,0.705,0.788,0.823,0.834,0.839,0.827,0.816
55,Bahamas,..,0.799,0.812,0.820,0.827,0.816,0.815,0.812
56,Kazakhstan,0.673,0.680,0.767,0.805,0.814,0.819,0.814,0.811
57,Trinidad and Tobago,0.660,0.712,0.790,0.816,0.815,0.821,0.818,0.810
58,Costa Rica,0.660,0.710,0.772,0.798,0.811,0.819,0.816,0.809
58,Uruguay,0.701,0.753,0.787,0.811,0.819,0.821,0.821,0.809
60,Belarus,..,0.712,0.790,0.812,0.818,0.817,0.807,0.808
61,Panama,0.669,0.721,0.773,0.800,0.814,0.817,0.801,0.805
62,Malaysia,0.640,0.721,0.769,0.797,0.807,0.810,0.806,0.803
63,Georgia,..,0.702,0.759,0.790,0.804,0.810,0.802,0.802
63,Mauritius,0.626,0.681,0.755,0.795,0.811,0.817,0.804,0.802
63,Serbia,..,0.690,0.767,0.794,0.808,0.811,0.804,0.802
66,Thailand,0.576,0.653,0.737,0.781,0.795,0.804,0.802,0.800
67,Albania,0.647,0.677,0.754,0.795,0.806,0.810,0.794,0.796
68,Bulgaria,0.684,0.725,0.790,0.809,0.809,0.810,0.802,0.795
68,Grenada,..,..,0.782,0.790,0.797,0.800,0.792,0.795
70,Barbados,0.725,0.756,0.788,0.791,0.797,0.799,0.788,0.790
71,Antigua and Barbuda,..,..,0.790,0.791,0.798,0.800,0.788,0.788
72,Seychelles,..,0.744,0.776,0.796,0.800,0.802,0.793,0.785
73,Sri Lanka,0.636,0.688,0.737,0.764,0.776,0.778,0.780,0.782
74,Bosnia and Herzegovina,..,0.667,0.725,0.761,0.776,0.783,0.781,0.780
75,Saint Kitts and Nevis,..,..,0.759,0.772,0.779,0.783,0.779,0.777
76,Iran (Islamic Republic of),0.601,0.685,0.745,0.776,0.787,0.783,0.777,0.774
77,Ukraine,0.729,0.700,0.764,0.774,0.783,0.786,0.775,0.773
78,North Macedonia,..,0.675,0.738,0.762,0.779,0.784,0.774,0.770
79,China,0.484,0.584,0.691,0.733,0.755,0.762,0.764,0.768
80,Dominican Republic,0.577,0.646,0.708,0.736,0.764,0.771,0.764,0.767
80,Moldova (Republic of),0.653,0.641,0.730,0.749,0.768,0.774,0.766,0.767
80,Palau,..,0.739,0.773,0.780,0.778,0.776,0.773,0.767
83,Cuba,0.680,0.693,0.780,0.773,0.783,0.788,0.781,0.764
84,Peru,0.621,0.676,0.725,0.759,0.776,0.780,0.762,0.762
85,Armenia,0.656,0.662,0.746,0.766,0.771,0.778,0.757,0.759
86,Mexico,0.662,0.709,0.746,0.768,0.777,0.779,0.756,0.758
87,Brazil,0.610,0.679,0.723,0.753,0.764,0.766,0.758,0.754
88,Colombia,0.610,0.666,0.726,0.754,0.763,0.768,0.756,0.752
89,Saint Vincent and the Grenadines,..,0.683,0.734,0.759,0.775,0.769,0.764,0.751
90,Maldives,..,0.628,0.688,0.736,0.750,0.755,0.734,0.747
91,Algeria,0.591,0.649,0.721,0.740,0.745,0.748,0.736,0.745
91,Azerbaijan,..,0.622,0.727,0.748,0.757,0.761,0.730,0.745
91,Tonga,0.645,0.685,0.713,0.730,0.742,0.744,0.745,0.745
91,Turkmenistan,..,..,0.711,0.740,0.746,0.742,0.741,0.745
95,Ecuador,0.651,0.687,0.736,0.765,0.762,0.760,0.731,0.740
96,Mongolia,0.579,0.598,0.701,0.732,0.743,0.746,0.745,0.739
97,Egypt,0.572,0.633,0.675,0.706,0.729,0.735,0.734,0.731
97,Tunisia,0.576,0.658,0.720,0.733,0.743,0.745,0.737,0.731
99,Fiji,0.642,0.681,0.714,0.729,0.745,0.746,0.737,0.730
99,Suriname,..,..,0.723,0.744,0.755,0.755,0.743,0.730
101,Uzbekistan,..,0.607,0.673,0.701,0.720,0.726,0.721,0.727
102,Dominica,..,0.695,0.711,0.700,0.726,0.729,0.722,0.720
102,Jordan,0.622,0.678,0.725,0.718,0.723,0.727,0.723,0.720
104,Libya,0.666,0.712,0.739,0.699,0.722,0.722,0.703,0.718
105,Paraguay,0.595,0.649,0.685,0.723,0.727,0.732,0.730,0.717
106,"Palestine, State of",..,..,0.687,0.710,0.723,0.727,0.716,0.715
106,Saint Lucia,0.690,0.698,0.728,0.737,0.746,0.735,0.723,0.715
108,Guyana,0.509,0.577,0.656,0.684,0.701,0.708,0.721,0.714
109,South Africa,0.632,0.633,0.675,0.716,0.726,0.736,0.727,0.713
110,Jamaica,0.659,0.664,0.704,0.713,0.716,0.719,0.713,0.709
111,Samoa,..,0.683,0.713,0.716,0.716,0.715,0.712,0.707
112,Gabon,0.610,0.635,0.664,0.699,0.706,0.709,0.710,0.706
112,Lebanon,..,..,0.770,0.746,0.750,0.745,0.726,0.706
114,Indonesia,0.526,0.595,0.664,0.695,0.710,0.716,0.709,0.705
115,Viet Nam,0.482,0.588,0.663,0.684,0.697,0.703,0.710,0.703
116,Philippines,0.598,0.633,0.674,0.698,0.710,0.718,0.710,0.699
117,Botswana,0.586,0.585,0.660,0.702,0.716,0.717,0.713,0.693
118,Bolivia (Plurinational State of),0.550,0.632,0.662,0.690,0.714,0.717,0.694,0.692
118,Kyrgyzstan,0.638,0.621,0.664,0.690,0.698,0.698,0.689,0.692
120,Venezuela (Bolivarian Republic of),0.659,0.684,0.755,0.767,0.738,0.721,0.695,0.691
121,Iraq,0.528,0.589,0.640,0.675,0.692,0.696,0.679,0.686
122,Tajikistan,0.628,0.560,0.636,0.657,0.671,0.676,0.664,0.685
123,Belize,0.593,0.640,0.707,0.708,0.706,0.705,0.690,0.683
123,Morocco,0.447,0.521,0.603,0.654,0.676,0.682,0.679,0.683
125,El Salvador,0.525,0.617,0.659,0.668,0.680,0.683,0.672,0.675
126,Nicaragua,0.490,0.566,0.614,0.647,0.662,0.664,0.654,0.667
127,Bhutan,..,..,0.581,0.627,0.658,0.671,0.668,0.666
128,Cabo Verde,..,0.569,0.644,0.663,0.673,0.676,0.662,0.662
129,Bangladesh,0.397,0.485,0.553,0.602,0.635,0.644,0.655,0.661
130,Tuvalu,0.559,0.597,0.616,0.643,0.642,0.635,0.639,0.641
131,Marshall Islands,..,..,..,0.638,0.639,0.640,0.639,0.639
132,India,0.434,0.491,0.575,0.629,0.645,0.645,0.642,0.633
133,Ghana,0.460,0.507,0.574,0.607,0.620,0.631,0.632,0.632
134,Micronesia (Federated States of),..,0.572,0.625,0.626,0.633,0.633,0.629,0.628
135,Guatemala,0.484,0.550,0.605,0.639,0.640,0.642,0.635,0.627
136,Kiribati,..,0.549,0.589,0.622,0.622,0.630,0.623,0.624
137,Honduras,0.516,0.556,0.597,0.613,0.617,0.632,0.621,0.621
138,Sao Tome and Principe,0.485,0.501,0.554,0.596,0.617,0.622,0.619,0.618
139,Namibia,0.579,0.546,0.585,0.628,0.636,0.639,0.633,0.615
140,Lao People's Democratic Republic,0.405,0.470,0.551,0.599,0.607,0.610,0.608,0.607
140,Timor-Leste,..,..,0.619,0.614,0.605,0.614,0.614,0.607
140,Vanuatu,..,..,0.591,0.595,0.603,0.611,0.608,0.607
143,Nepal,0.399,0.467,0.543,0.579,0.601,0.611,0.604,0.602
144,Eswatini (Kingdom of),0.545,0.471,0.503,0.575,0.607,0.615,0.610,0.597
145,Equatorial Guinea,..,0.512,0.579,0.603,0.601,0.605,0.599,0.596
146,Cambodia,0.378,0.425,0.540,0.574,0.591,0.598,0.596,0.593
146,Zimbabwe,0.509,0.452,0.512,0.582,0.602,0.601,0.600,0.593
148,Angola,..,0.375,0.510,0.582,0.595,0.595,0.590,0.586
149,Myanmar,0.333,0.410,0.510,0.562,0.590,0.598,0.600,0.585
150,Syrian Arab Republic,0.562,0.587,0.660,0.556,0.580,0.584,0.577,0.577
151,Cameroon,0.452,0.442,0.513,0.560,0.577,0.583,0.578,0.576
152,Kenya,0.474,0.481,0.545,0.561,0.577,0.581,0.578,0.575
153,Congo,0.522,0.491,0.561,0.590,0.578,0.570,0.574,0.571
154,Zambia,0.412,0.418,0.529,0.562,0.572,0.575,0.570,0.565
155,Solomon Islands,..,0.486,0.550,0.559,0.566,0.567,0.565,0.564
156,Comoros,..,0.464,0.520,0.544,0.557,0.560,0.562,0.558
156,Papua New Guinea,0.370,0.447,0.499,0.541,0.554,0.560,0.560,0.558
158,Mauritania,0.397,0.465,0.510,0.544,0.556,0.563,0.556,0.556
159,Côte d'Ivoire,0.427,0.457,0.473,0.513,0.542,0.550,0.551,0.550
160,Tanzania (United Republic of),0.371,0.398,0.493,0.520,0.538,0.548,0.548,0.549
161,Pakistan,0.400,0.441,0.505,0.534,0.545,0.546,0.543,0.544
162,Togo,0.410,0.446,0.477,0.514,0.528,0.535,0.535,0.539
163,Haiti,0.429,0.470,0.433,0.529,0.541,0.543,0.540,0.535
163,Nigeria,..,..,0.482,0.516,0.531,0.538,0.535,0.535
165,Rwanda,0.319,0.340,0.489,0.515,0.528,0.534,0.532,0.534
166,Benin,0.359,0.416,0.492,0.529,0.530,0.530,0.524,0.525
166,Uganda,0.329,0.394,0.502,0.517,0.522,0.525,0.524,0.525
168,Lesotho,0.479,0.452,0.467,0.503,0.522,0.524,0.521,0.514
169,Malawi,0.303,0.374,0.456,0.491,0.510,0.519,0.516,0.512
170,Senegal,0.373,0.388,0.468,0.505,0.512,0.513,0.513,0.511
171,Djibouti,..,0.361,0.458,0.493,0.506,0.512,0.510,0.509
172,Sudan,0.336,0.424,0.486,0.508,0.514,0.514,0.510,0.508
173,Madagascar,..,0.443,0.492,0.504,0.507,0.510,0.501,0.501
174,Gambia,0.343,0.404,0.460,0.478,0.495,0.503,0.501,0.500
175,Ethiopia,..,0.287,0.412,0.460,0.489,0.498,0.498,0.498
176,Eritrea,..,..,0.463,0.483,0.493,0.495,0.494,0.492
177,Guinea-Bissau,..,..,0.443,0.472,0.482,0.490,0.483,0.483
178,Liberia,..,0.438,0.460,0.473,0.483,0.484,0.480,0.481
179,Congo (Democratic Republic of the),0.386,0.376,0.429,0.463,0.480,0.482,0.479,0.479
180,Afghanistan,0.273,0.335,0.448,0.478,0.483,0.488,0.483,0.478
181,Sierra Leone,0.312,0.318,0.427,0.453,0.470,0.480,0.475,0.477
182,Guinea,0.269,0.345,0.415,0.440,0.462,0.467,0.466,0.465
183,Yemen,0.383,0.450,0.510,0.477,0.459,0.461,0.460,0.455
184,Burkina Faso,..,0.296,0.372,0.418,0.449,0.452,0.449,0.449
185,Mozambique,0.238,0.303,0.402,0.440,0.451,0.456,0.453,0.446
186,Mali,0.237,0.317,0.404,0.416,0.430,0.433,0.427,0.428
187,Burundi,0.290,0.297,0.405,0.428,0.428,0.431,0.426,0.426
188,Central African Republic,0.338,0.329,0.372,0.384,0.405,0.411,0.407,0.404
189,Niger,0.216,0.262,0.338,0.376,0.399,0.406,0.401,0.400
190,Chad,..,0.291,0.362,0.389,0.398,0.403,0.397,0.394
191,South Sudan,..,..,0.430,0.412,0.395,0.393,0.386,0.385
